raw1,op15,op19,op21,op63,op119,op122,op165,op232,op245,op289,op353,label
0.8580246913580247,0.8734567901234568,0.6574074074074073,0.28086419753086417,0.2222222222222222,0.40432098765432095,0.24382716049382713,0.2716049382716049,0.9598765432098765,0.19135802469135801,0.9598765432098765,0.9814814814814814,1.3799999999999957
0.824074074074074,0.8765432098765431,0.48148148148148145,0.4290123456790123,0.31481481481481477,0.4691358024691358,0.12962962962962962,0.5308641975308641,0.9629629629629629,0.2037037037037037,0.4845679012345679,0.9969135802469136,1.1799999999999926
0.8842592592592592,0.8549382716049382,0.05864197530864197,0.34259259259259284,0.28703703703703703,0.38888888888888884,0.24074074074074073,0.2993827160493827,0.9660493827160493,0.24074074074074073,0.4135802469135802,0.8024691358024691,1.3799999999999957
0.7777777777777778,0.978395061728395,0.47530864197530864,0.1419753086419753,0.20987654320987653,0.7222222222222222,0.5771604938271605,0.17901234567901234,0.9691358024691358,0.2993827160493827,0.5555555555555556,0.9938271604938271,1.3799999999999957
0.7777777777777778,0.7654320987654321,0.2777777777777778,0.35185185185185186,0.16049382716049382,0.6851851851851851,0.5462962962962963,0.42592592592592593,0.978395061728395,0.17901234567901234,0.6049382716049383,0.9876543209876543,1.200000000000017
0.824074074074074,0.9382716049382716,0.9876543209876543,0.691358024691358,0.09567901234567901,0.9753086419753085,0.07716049382716049,0.7993827160493827,0.9938271604938271,0.2006172839506173,0.6388888888888888,0.5092592592592593,1.3000000000000114
0.6944444444444444,0.7777777777777777,0.6697530864197531,0.46604938271604934,0.018518518518518517,0.9043209876543209,0.1882716049382716,0.5925925925925926,0.9876543209876543,0.19444444444444442,0.5740740740740741,0.5030864197530864,1.4000000000000057
0.6944444444444444,0.5617283950617283,0.5771604938271605,0.2839506172839506,0.28086419753086417,0.08333333333333333,0.4629629629629629,0.40432098765432095,1.0,0.2067901234567901,0.41666666666666663,0.6759259259259259,1.3000000000000114
0.6944444444444444,0.5925925925925926,0.6203703703703703,0.49382716049382713,0.23148148148148145,0.10493827160493847,0.10493827160493827,0.5648148148148148,0.9969135802469136,0.2716049382716049,0.441358024691358,0.8518518518518519,1.3000000000000114
0.2515432098765432,0.3055555555555555,0.4691358024691358,0.5216049382716049,0.1111111111111111,0.09259259259259259,0.2561728395061728,0.35185185185185186,0.9907407407407407,0.32407407407407407,0.5092592592592592,0.5339506172839505,1.5000000000000142
0.0030864197530864196,0.75,0.3950617283950617,0.6882716049382716,0.021604938271604937,0.09876543209876543,0.08641975308641975,0.21296296296296297,0.9722222222222223,0.31481481481481477,0.5061728395061729,0.978395061728395,1.4000000000000057
0.16512345679012344,0.2561728395061728,0.6018518518518519,0.009259259259259259,0.21913580246913578,0.12345679012345678,0.14814814814814814,0.2222222222222222,0.9351851851851853,0.2962962962962963,0.41975308641975306,0.5895061728395061,1.2099999999999935
0.06018518518518518,0.2716049382716049,0.15432098765432098,0.006172839506172839,0.2623456790123457,0.08950617283950617,0.1111111111111111,0.07098765432098765,0.9382716049382716,0.25,0.47530864197530864,0.8734567901234568,1.5099999999999911
0.06944444444444445,0.3179012345679012,0.24074074074074073,0.024691358024691357,0.39814814814814814,0.11728395061728394,0.018518518518518517,0.17592592592592593,0.8981481481481481,0.30246913580246915,0.4506172839506173,0.6234567901234568,1.0100000000000051
0.39814814814814814,0.5277777777777778,0.8209876543209876,0.20679012345679018,0.07716049382716049,0.6358024691358024,0.5246913580246914,0.3611111111111111,0.8888888888888888,0.3117283950617284,0.40432098765432095,0.8981481481481481,1.6099999999999852
0.2854938271604938,0.34259259259259256,0.9104938271604938,0.021604938271604937,0.015432098765432098,0.42592592592592593,0.19444444444444442,0.021604938271604937,0.89506172839506,0.2222222222222222,0.6234567901234568,0.9722222222222222,1.4099999999999966
0.2515432098765432,0.42592592592592593,0.8858024691358024,0.037037037037037035,0.10185185185185185,0.45370370370370366,0.33641975308641975,0.12962962962962962,0.8765432098765431,0.21604938271604937,0.6358024691358024,0.6790123456790123,1.5100000000000051
0.14043209876543208,0.4228395061728395,0.9444444444444444,0.018518518518518517,0.16975308641975306,0.48765432098765427,0.3117283950617284,0.027777777777777776,0.882716049382716,0.28086419753086417,0.6203703703703703,0.5123456790123462,1.4099999999999966
0.4506172839506173,0.46604938271604934,0.8919753086419753,0.44753086419753,0.14814814814814814,0.6697530864197531,0.25308641975308643,0.16975308641975306,0.9074074074074073,0.24382716049382713,0.6574074074074073,0.8333333333333333,1.4099999999999966
0.10493827160493827,0.4104938271604938,0.6790123456790123,0.046296296296296294,0.12345679012345678,0.5555555555555556,0.027777777777777776,0.09567901234567901,0.9228395061728395,0.27469135802469136,0.8487654320987654,0.7098765432098765,1.4099999999999966
0.09259259259259259,0.3950617283950617,0.4722222222222222,0.16666666666666666,0.15123456790123457,0.5771604938271605,0.006172839506172839,0.27469135802469136,0.9104938271604938,0.22530864197530864,0.7530864197530864,0.8148148148148148,1.1099999999999994
0.06018518518518518,0.41666666666666663,0.5185185185185185,0.13271604938271603,0.11419753086419752,0.7098765432098765,0.06790123456790123,0.3302469135802469,0.9259259259259265,0.19753086419753085,0.7746913580246914,0.9691358024691358,0.9099999999999966
0.14043209876543208,0.35185185185185186,0.537037037037037,0.3703703703703701,0.06481481481481481,0.7438271604938271,0.4845679012345679,0.22839506172839505,0.9290123456790123,0.2901234567901234,0.8395061728395061,0.632716049382716,1.1099999999999994
0.023148148148148147,0.48148148148148145,0.4506172839506173,0.41666666666666663,0.21296296296296297,0.7746913580246914,0.537037037037037,0.06790123456790123,0.9166666666666684,0.3395061728395061,0.8086419753086419,0.9259259259259258,1.4099999999999966
0.3287037037037037,0.537037037037037,0.7376543209876543,0.42592592592592593,0.15740740740740738,0.9259259259259258,0.3611111111111111,0.5216049382716049,0.941358024691358,0.25308641975308643,0.7808641975308641,0.6265432098765432,1.3100000000000025
0.3672839506172839,0.07098765432098765,0.39814814814814814,0.033950617283950615,0.009259259259259259,0.8425925925925926,0.8981481481481481,0.23765432098765432,0.9197530864197531,0.26543209876543206,0.6635802469135802,0.6419753086419753,1.2399999999999949
